place,title,time,pay,date
인천 부평구, LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",03/27
인천 부평구, LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",03/27
인천 부평구, LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",03/27
인천 부평구, LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",03/27
대전 동구, LG전자 케어솔루션 북대전사무소,09:00~18:00,"월급2,400,000",03/27
서울 광진구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,500,000",03/27
서울 강서구, 하이케어솔루션(주),09:00~18:00,"월급2,500,000",03/27
서울 강서구, 하이케어솔루션(주),09:00~18:00,"월급2,500,000",03/26
인천 부평구, LG전자 케어솔루션 부평삼산사무소,09:00~18:00,"월급2,800,000",03/26
인천 부평구, LG전자 케어솔루션 부평삼산사무소,09:00~18:00,"월급2,800,000",03/26
인천 부평구, LG전자 케어솔루션 부평삼산사무소,09:00~18:00,"월급2,800,000",03/26
인천 부평구, LG전자 케어솔루션 부평삼산사무소,09:00~18:00,"월급2,800,000",03/26
인천 부평구, LG전자 케어솔루션 부평삼산사무소,09:00~18:00,"월급2,800,000",03/26
서울 성동구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/26
전남 보성군, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/26
전남 순천시, LG전자 케어솔루션 순천사무소,09:00~18:00,"월급2,300,000",03/26
강원 원주시, 하이케어솔루션 주식회사,시간협의,"월급2,400,000",03/26
울산 중구, 하이케어솔루션,09:00~18:00,"월급2,400,000",03/26
경기 군포시, 하이케어솔루션 주식회사  군포사무소,09:00~18:00,"월급2,400,000",03/23
경기 군포시, 하이케어솔루션 주식회사  군포사무소,09:00~18:00,"월급2,400,000",03/23
경기 군포시, 하이케어솔루션 주식회사  군포사무소,09:00~18:00,"월급2,400,000",03/23
경기 군포시, 하이케어솔루션 주식회사  군포사무소,09:00~18:00,"월급2,400,000",03/23
경기 군포시, 하이케어솔루션 주식회사  군포사무소,09:00~18:00,"월급2,400,000",03/23
서울 성동구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/23
강원 강릉시, 하이엠솔루텍(주),시간협의,"월급3,000,000",03/22
경기 고양시, LG전자케어솔루션 고양사무소,09:00~18:00,"월급2,800,000",03/22
경기 고양시, LG전자케어솔루션 일산동구사무소,09:00~18:00,"월급2,800,000",03/22
경기 고양시, LG전자케어솔루션 고양사무소,09:00~18:00,"월급2,800,000",03/22
대구 달서구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
대구 달서구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
대구 달서구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
대구 달서구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
경남 창원시, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
경남 창원시, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
전남 무안군, LG전자 케어솔루션 목포무안사무소,09:00~18:00,"월급2,400,000",03/21
경남 창원시, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
경남 창원시, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
경남 창원시, 하이케어솔루션 주식회사,09:00~18:00,"월급2,400,000",03/21
부산 해운대, LG정수기 케어솔루션 해운대사무소,09:00~18:00,"월급2,200,000",03/21
경기 의왕시, 하이케어솔루션(주),시간협의,"월급2,400,000",03/21
서울 종로구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,500,000",03/20
서울 성북구, 하이케어솔루션 주식회사,09:00~18:00,"월급2,500,000",03/20
서울 성북구, 하이케어솔루션 주식회사,09:00~19:00,"월급2,500,000",03/20
전남 무안군, LG전자 케어솔루션 목포무안사무소,09:00~18:00,"월급2,400,000",03/20
울산 남구, 하이케어솔루션(주),시간협의,"월급2,400,000",03/20
울산 남구, 하이케어솔루션(주),시간협의,"월급2,400,000",03/20
울산 남구, 하이케어솔루션(주),시간협의,"월급2,400,000",03/20
울산 남구, 하이케어솔루션(주),시간협의,"월급2,400,000",03/20
울산 남구, 하이케어솔루션(주),시간협의,"월급2,400,000",03/20
부산 해운대, LG정수기 케어솔루션 해운대사무소,09:00~18:00,"월급2,300,000",03/20
부산 부산진, LG전자 케어솔루션 부산진사무소,09:00~18:00,"월급2,400,000",03/20
부산 부산진, LG전자 케어솔루션 부산진사무소,09:00~18:00,"월급2,400,000",03/20
